version 2
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000016e99492a38
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000016e99492800
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000016e99495aa0
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000016e99495878
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000016e99495650
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000016e99495180
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000016e99494f58
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties (Ljavax/sql/DataSource;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000016e994944a8
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99492400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99492000
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x0000016e9948e3b8
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99491c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99491400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99491000
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000016e9948cf50
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000016e9948cd08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99490c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99490800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99490400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99490000
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000016e99484888
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x0000016e99484468
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99481000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99480c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99480800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99480400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016e99480000
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass org/springframework/beans/factory/annotation/AnnotationBeanWiringInfoResolver
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x0000016e9943d990
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000016e9944aa68
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x0000016e9943f090
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass java/sql/Connection
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000016e9943b8e0
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9943c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9943c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9943c000
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x0000016e99439220
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000016e99432438
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000016e99436f88
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000016e99435a60
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 139 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016e99431c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99431800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99431400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99431000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99430c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99430800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99430400
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000016e99448878
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x0000016e9942f588
instanceKlass  @cpi org/apache/tomcat/websocket/server/WsWriteTimeout 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016e99430000
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000016e99429d40
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/http/HttpInputMessage
instanceKlass jakarta/servlet/FilterChain
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen add (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen$$Lambda+0x0000016e99426f00
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Lorg/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen;)Ljava/util/List; 121 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000016e99426c68
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016e99425400
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016e99425000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99424c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99424800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e99424400
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99426000
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 212 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99423d70
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 204 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99423b48
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99423910
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e994236d0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e994234a8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99423270
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99423048
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99422e10
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99422be8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e994229b0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99422788
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99422550
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99422328
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e994220f0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000016e99421ec8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x0000016e99421c90
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016e99424000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016e9941d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9941d000
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016e9941cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9941c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9941c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016e9941c000
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/WebResourceLockSet
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/util/ContextName
